CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Customer Type
1000,1,39.0,59.9,58.0,1,Budget Customers
1001,1,34.0,48.4,37.0,1,Budget Customers
1002,0,40.0,70.5,26.0,2,Regular Customers
1003,0,47.0,81.1,30.0,2,Regular Customers
1004,0,33.0,42.1,58.0,1,Budget Customers
1005,1,33.0,36.7,73.0,3,High Potential Customers
1006,0,48.0,90.4,34.0,2,Regular Customers
1007,0,41.0,74.8,35.0,2,Regular Customers
1008,0,31.0,42.3,43.0,1,Budget Customers
1009,1,39.0,48.6,61.0,1,Budget Customers
1010,1,31.0,21.2,52.0,3,High Potential Customers
1011,1,31.0,47.2,67.0,3,High Potential Customers
1012,1,37.0,45.4,48.0,1,Budget Customers
1013,0,20.0,15.0,78.0,3,High Potential Customers
1014,0,21.0,25.9,65.0,3,High Potential Customers
1015,0,31.0,35.3,54.0,3,High Potential Customers
1016,0,27.0,39.7,49.0,3,High Potential Customers
1017,1,38.0,55.9,43.0,1,Budget Customers
1018,1,28.0,38.5,59.0,3,High Potential Customers
1019,1,24.0,15.0,64.0,3,High Potential Customers
1020,0,47.0,89.0,23.0,2,Regular Customers
1021,1,33.0,44.1,51.0,1,Budget Customers
1022,1,36.0,44.4,52.0,1,Budget Customers
1023,0,24.0,26.9,37.0,3,High Potential Customers
1024,0,31.0,24.2,65.0,3,High Potential Customers
1025,1,36.0,50.7,39.0,1,Budget Customers
1026,1,38.93561368209256,21.2,50.0,1,Budget Customers
1027,1,38.0,40.2,36.0,1,Budget Customers
1028,1,30.0,24.4,42.0,3,High Potential Customers
1029,1,33.0,50.9,36.0,1,Budget Customers
1030,1,30.0,31.6,50.0,3,High Potential Customers
1031,0,50.0,99.1,42.0,2,Regular Customers
1032,0,35.0,41.3,48.0,1,Budget Customers
1033,0,27.0,17.5,65.0,3,High Potential Customers
1034,1,42.0,62.1,46.0,1,Budget Customers
1035,0,25.0,37.5,56.0,3,High Potential Customers
1036,1,37.0,48.0,49.0,1,Budget Customers
1037,1,19.0,15.0,50.0,3,High Potential Customers
1038,0,24.0,27.1,73.0,3,High Potential Customers
1039,1,37.0,53.2,66.0,1,Budget Customers
1040,1,41.0,87.7,16.0,2,Regular Customers
1041,0,36.0,59.0,35.0,1,Budget Customers
1042,0,34.0,40.9,51.0,1,Budget Customers
1043,0,33.0,31.4,48.0,1,Budget Customers
1044,1,23.0,20.7,66.0,3,High Potential Customers
1045,0,29.0,36.9,48.0,1,Budget Customers
1046,0,31.0,30.7,79.0,3,High Potential Customers
1047,1,43.0,64.9,53.0,1,Budget Customers
1048,0,38.0,53.8,49.0,1,Budget Customers
1049,0,21.0,20.0,71.0,3,High Potential Customers
1050,0,38.0,51.3,59.0,1,Budget Customers
1051,1,32.0,34.1,51.0,1,Budget Customers
1052,1,30.0,34.8,48.0,1,Budget Customers
1053,1,40.0,70.0,41.0,2,Regular Customers
1054,1,43.0,82.3,42.0,2,Regular Customers
1055,0,42.0,77.7,37.0,2,Regular Customers
1056,1,28.0,18.2,47.0,3,High Potential Customers
1057,1,33.0,34.6,48.0,1,Budget Customers
1058,0,38.0,39.0,52.0,1,Budget Customers
1059,0,43.0,70.5,38.0,2,Regular Customers
1060,0,31.0,37.7,75.0,3,High Potential Customers
1061,1,34.0,32.2,43.0,1,Budget Customers
1062,1,26.0,22.0,66.0,3,High Potential Customers
1063,1,25.0,19.6,77.0,3,High Potential Customers
1064,0,42.0,80.9,57.0,1,Budget Customers
1065,0,46.0,77.7,30.0,2,Regular Customers
1066,1,34.0,38.0,59.0,3,High Potential Customers
1067,0,38.93561368209256,79.1,41.0,2,Regular Customers
1068,0,38.0,46.6,52.0,1,Budget Customers
1069,0,30.0,34.4,55.0,3,High Potential Customers
1070,1,38.0,64.4,47.0,1,Budget Customers
1071,0,47.0,89.1,3.0,2,Regular Customers
1072,0,35.0,35.2,62.0,3,High Potential Customers
1073,1,48.0,98.1,26.0,2,Regular Customers
1074,1,18.0,21.5,56.0,3,High Potential Customers
1075,0,42.0,62.8,62.0,1,Budget Customers
1076,0,36.0,54.0,41.0,1,Budget Customers
1077,1,33.0,54.3,44.0,1,Budget Customers
1078,1,36.0,38.4,74.0,3,High Potential Customers
1079,0,19.0,15.0,53.0,3,High Potential Customers
1080,0,33.0,50.1,44.0,1,Budget Customers
1081,0,38.0,53.2,46.0,1,Budget Customers
1082,0,47.0,86.9,38.0,2,Regular Customers
1083,1,31.0,41.1,56.0,3,High Potential Customers
1084,0,29.0,37.9,42.0,1,Budget Customers
1085,0,31.0,27.8,54.0,3,High Potential Customers
1086,1,42.0,84.3,27.0,2,Regular Customers
1087,0,38.0,60.4,44.0,1,Budget Customers
1088,1,31.0,36.6,60.0,3,High Potential Customers
1089,0,39.0,52.5,52.0,1,Budget Customers
1090,0,36.0,35.2,37.0,1,Budget Customers
1091,1,43.0,69.3,50.0,1,Budget Customers
1092,1,29.0,39.4,57.0,3,High Potential Customers
1093,0,32.0,39.7,68.0,3,High Potential Customers
1094,0,32.0,49.2,55.0,1,Budget Customers
1095,0,23.0,21.3,72.0,3,High Potential Customers
1096,1,37.0,53.7,52.0,1,Budget Customers
1097,0,37.0,41.0,66.0,3,High Potential Customers
1098,1,35.0,45.4,57.0,1,Budget Customers
1099,1,33.0,40.6,53.0,1,Budget Customers
1100,0,24.0,27.6,81.0,3,High Potential Customers
1101,1,32.0,37.2,64.0,3,High Potential Customers
1102,0,32.0,39.1,60.0,3,High Potential Customers
1103,0,29.0,41.4,41.0,1,Budget Customers
1104,0,34.0,40.3,41.0,1,Budget Customers
1105,0,38.0,38.1,42.645875251509054,1,Budget Customers
1106,0,50.0,104.9,21.0,2,Regular Customers
1107,1,36.0,58.5,40.0,1,Budget Customers
1108,1,37.0,38.9,55.0,1,Budget Customers
1109,0,34.0,49.3,66.0,3,High Potential Customers
1110,0,20.0,15.0,69.0,3,High Potential Customers
1111,1,35.0,47.7,39.0,1,Budget Customers
1112,1,35.0,48.0,49.0,1,Budget Customers
1113,1,55.0,97.7,10.0,0,Premium Customers
1114,1,33.0,35.7,52.0,1,Budget Customers
1115,0,37.0,43.7,47.0,1,Budget Customers
1116,0,35.0,38.3,49.0,1,Budget Customers
1117,1,26.0,22.7,42.645875251509054,3,High Potential Customers
1118,0,44.0,77.5,34.0,2,Regular Customers
1119,1,41.0,78.7,30.0,2,Regular Customers
1120,0,41.0,79.7,6.0,2,Regular Customers
1121,1,28.0,44.9,72.0,3,High Potential Customers
1122,0,46.0,79.5,44.0,2,Regular Customers
1123,1,24.0,27.7,54.0,3,High Potential Customers
1124,1,40.0,80.0,36.0,2,Regular Customers
1125,0,53.0,100.1,8.0,0,Premium Customers
1126,1,27.0,31.8,74.0,3,High Potential Customers
1127,0,30.0,42.5,72.0,3,High Potential Customers
1128,0,36.0,51.3,50.0,1,Budget Customers
1129,1,31.0,28.5,69.0,3,High Potential Customers
1130,0,23.0,31.0,58.0,3,High Potential Customers
1131,0,36.0,54.5,34.0,1,Budget Customers
1132,0,27.0,25.1,56.0,3,High Potential Customers
1133,0,39.0,53.1,48.0,1,Budget Customers
1134,0,38.93561368209256,38.5,50.0,1,Budget Customers
1135,1,47.0,82.7,29.0,2,Regular Customers
1136,0,29.0,43.4,52.0,1,Budget Customers
1137,0,32.0,59.1,45.0,1,Budget Customers
1138,0,42.0,66.2,41.0,2,Regular Customers
1139,0,25.0,16.6,52.0,3,High Potential Customers
1140,0,37.0,51.6,41.0,1,Budget Customers
1141,1,45.0,87.6,18.0,2,Regular Customers
1142,0,22.0,20.4,70.0,3,High Potential Customers
1143,1,36.0,59.0,25.0,2,Regular Customers
1144,1,37.0,38.5,65.0,3,High Potential Customers
1145,1,41.0,74.8,52.0,1,Budget Customers
1146,1,25.0,22.8,57.0,3,High Potential Customers
1147,0,24.0,39.6,27.0,1,Budget Customers
1148,1,39.0,68.7,37.0,2,Regular Customers
1149,1,37.0,43.1,51.0,1,Budget Customers
1150,0,37.0,44.8,41.0,1,Budget Customers
1151,0,38.0,57.9,40.0,1,Budget Customers
1152,0,30.0,33.5,72.0,3,High Potential Customers
1153,1,37.0,48.8,56.0,1,Budget Customers
1154,0,37.0,49.4,40.0,1,Budget Customers
1155,0,29.0,19.4,46.0,3,High Potential Customers
1156,1,50.0,84.7,25.0,2,Regular Customers
1157,0,39.0,47.3,47.0,1,Budget Customers
1158,0,25.0,23.7,65.0,3,High Potential Customers
1159,0,40.0,82.1,30.0,2,Regular Customers
1160,0,27.0,21.1,66.0,3,High Potential Customers
1161,1,41.0,87.9,52.0,2,Regular Customers
1162,0,44.0,84.9,40.0,2,Regular Customers
